Street Address,City,State,ZIP Code,Price,Bedrooms,Bathrooms,Square Footage,Property Type
4311 Main St,San Jose,CA,95132,2850000,5,4,2596,Single Family
7446 Main St,San Jose,CA,95158,1483000,6,4,1796,Apartment
2515 Main St,San Jose,CA,95160,649000,4,4,3511,Apartment
6960 Main St,San Jose,CA,95128,1177000,1,4,1427,Apartment
3687 Main St,San Jose,CA,95183,2136000,2,2,4544,Condo
4219 Main St,San Jose,CA,95172,1735000,5,3,4591,Single Family
7641 Main St,San Jose,CA,95128,2075000,6,2,3452,Condo
599 Main St,San Jose,CA,95125,2670000,2,2,4339,Townhouse
3134 Main St,San Jose,CA,95171,1427000,3,4,3068,Single Family
7649 Main St,San Jose,CA,95174,1143000,6,2,835,Apartment
8400 Main St,San Jose,CA,95144,1661000,3,3,1749,Townhouse
8533 Main St,San Jose,CA,95172,1299000,4,1,1720,Townhouse
7480 Main St,San Jose,CA,95142,1923000,2,2,3848,Townhouse
1565 Main St,San Jose,CA,95170,1257000,2,4,878,Apartment
7108 Main St,San Jose,CA,95115,2190000,2,1,4527,Apartment
374 Main St,San Jose,CA,95136,574000,2,2,2211,Townhouse
7459 Main St,San Jose,CA,95123,1745000,3,3,4415,Townhouse
4173 Main St,San Jose,CA,95141,2507000,1,4,3976,Single Family
2889 Main St,San Jose,CA,95113,2276000,3,4,1193,Apartment
9496 Main St,San Jose,CA,95171,2537000,6,2,4595,Townhouse
2687 Main St,San Jose,CA,95127,1218000,6,1,2677,Townhouse
2074 Main St,San Jose,CA,95180,1183000,1,4,4470,Condo
6781 Main St,San Jose,CA,95190,823000,6,1,3206,Townhouse
2077 Main St,San Jose,CA,95157,2795000,6,4,1507,Condo
2843 Main St,San Jose,CA,95186,3000000,1,1,3619,Townhouse
9308 Main St,San Jose,CA,95193,697000,2,4,1382,Apartment
7960 Main St,San Jose,CA,95138,1999000,4,1,2814,Single Family
3439 Main St,San Jose,CA,95198,590000,1,2,1615,Townhouse
5614 Main St,San Jose,CA,95185,558000,3,1,3212,Condo
1360 Main St,San Jose,CA,95142,2276000,5,3,1921,Apartment
2112 Main St,San Jose,CA,95132,2215000,1,1,2781,Condo
467 Main St,San Jose,CA,95122,2431000,4,3,3886,Condo
1056 Main St,San Jose,CA,95180,2035000,2,4,3387,Apartment
429 Main St,San Jose,CA,95116,1538000,1,2,1530,Single Family
4529 Main St,San Jose,CA,95137,2851000,3,1,4599,Apartment
6568 Main St,San Jose,CA,95152,1425000,3,1,4666,Apartment
2454 Main St,San Jose,CA,95175,2083000,1,3,2426,Single Family
4991 Main St,San Jose,CA,95144,2333000,4,3,2774,Single Family
7612 Main St,San Jose,CA,95153,1772000,6,4,4734,Condo
7451 Main St,San Jose,CA,95113,1967000,5,4,4042,Condo
5974 Main St,San Jose,CA,95146,2536000,2,3,2699,Townhouse
2596 Main St,San Jose,CA,95113,1652000,5,4,4394,Condo
2415 Main St,San Jose,CA,95194,1870000,2,1,4392,Townhouse
434 Main St,San Jose,CA,95164,640000,6,3,2546,Townhouse
6245 Main St,San Jose,CA,95184,1772000,1,2,4116,Townhouse
6595 Main St,San Jose,CA,95180,605000,4,3,820,Townhouse
5444 Main St,San Jose,CA,95197,1179000,2,4,2344,Single Family
9323 Main St,San Jose,CA,95171,2624000,1,2,4050,Condo
3922 Main St,San Jose,CA,95137,1428000,3,2,3263,Townhouse
5510 Main St,San Jose,CA,95117,914000,3,4,1122,Condo
6582 Main St,San Jose,CA,95141,959000,3,2,3790,Townhouse
1652 Main St,San Jose,CA,95116,2529000,3,4,1910,Single Family
6322 Main St,San Jose,CA,95173,2237000,1,4,1668,Single Family
7067 Main St,San Jose,CA,95112,2509000,1,3,3275,Apartment
2599 Main St,San Jose,CA,95170,2270000,2,2,1360,Condo
9669 Main St,San Jose,CA,95142,1634000,5,2,4205,Apartment
1204 Main St,San Jose,CA,95142,989000,1,4,4314,Condo
7674 Main St,San Jose,CA,95120,2615000,6,3,1382,Single Family
6562 Main St,San Jose,CA,95125,2946000,5,3,3368,Townhouse
1381 Main St,San Jose,CA,95119,2574000,5,2,2904,Townhouse
7589 Main St,San Jose,CA,95116,1990000,6,2,4047,Single Family
9542 Main St,San Jose,CA,95156,1725000,1,1,4939,Townhouse
