Street Address,City,State,ZIP Code,Price,Bedrooms,Bathrooms,Square Footage,Property Type,Image_Path
6957 Blossom Hill Road,San Jose,CA,95132,2850000,5,4,2596,Single Family,property_images/single_family_images/4311_Main_St.jpg
1265 Lelong St,San Jose,CA,95158,1483000,6,4,1796,Apartment,property_images/apartment_images/7446_Main_St.jpg
8607 Pomeroy Ave,San Jose,CA,95160,649000,4,4,3511,Apartment,property_images/apartment_images/2515_Main_St.jpg
1719 Berryessa Rd,San Jose,CA,95128,1177000,1,4,1427,Apartment,property_images/apartment_images/6960_Main_St.jpg
7088 Piedmont Rd,San Jose,CA,95183,2136000,2,2,4544,Apartment,property_images/apartment_images/3687_Main_St.jpg
2135 South Bascom Ave,San Jose,CA,95172,1735000,5,3,4591,Single Family,property_images/single_family_images/4219_Main_St.jpg
1258 Piedmont Rd,San Jose,CA,95128,2075000,6,2,3452,Apartment,property_images/apartment_images/7641_Main_St.jpg
6417 Santa Teresa Blvd,San Jose,CA,95125,2670000,2,2,4339,Single Family,property_images/single_family_images/599_Main_St.jpg
9218 South Bascom Ave,San Jose,CA,95171,1427000,3,4,3068,Single Family,property_images/single_family_images/3134_Main_St.jpg
1020 Almaden Rd,San Jose,CA,95174,1143000,6,2,835,Apartment,property_images/apartment_images/7649_Main_St.jpg
6815 Monterey Hwy,San Jose,CA,95144,1661000,3,3,1749,Single Family,property_images/single_family_images/8400_Main_St.jpg
4273 Muirwood Dr,San Jose,CA,95172,1299000,4,1,1720,Single Family,property_images/single_family_images/8533_Main_St.jpg
4269 Silver Creek Valley Rd,San Jose,CA,95142,1923000,2,2,3848,Apartment,property_images/apartment_images/7480_Main_St.jpg
9585 Santa Teresa Blvd,San Jose,CA,95170,1257000,2,4,878,Apartment,property_images/apartment_images/1565_Main_St.jpg
7275 Brophy Ct,San Jose,CA,95115,2190000,2,1,4527,Apartment,property_images/apartment_images/7108_Main_St.jpg
6020 Jackson Ave,San Jose,CA,95136,574000,2,2,2211,Single Family,property_images/single_family_images/374_Main_St.jpg
6088 Mabury Rd,San Jose,CA,95123,1745000,3,3,4415,Apartment,property_images/apartment_images/7459_Main_St.jpg
4568 Muirwood Dr,San Jose,CA,95141,2507000,1,4,3976,Single Family,property_images/single_family_images/4173_Main_St.jpg
7271 Jackson Ave,San Jose,CA,95113,2276000,3,4,1193,Apartment,property_images/apartment_images/2889_Main_St.jpg
2426 Santa Teresa Blvd,San Jose,CA,95171,2537000,6,2,4595,Single Family,property_images/single_family_images/9496_Main_St.jpg
4760 South Bascom Ave,San Jose,CA,95127,1218000,6,1,2677,Apartment,property_images/apartment_images/2687_Main_St.jpg
4991 Piedmont Rd,San Jose,CA,95180,1183000,1,4,4470,Apartment,property_images/apartment_images/2074_Main_St.jpg
9760 Silver Creek Valley Rd,San Jose,CA,95190,823000,6,1,3206,Apartment,property_images/apartment_images/6781_Main_St.jpg
4635 Silver Creek Valley Rd,San Jose,CA,95157,2795000,6,4,1507,Single Family,property_images/single_family_images/2077_Main_St.jpg
4804 McLaughlin Ave,San Jose,CA,95186,3000000,1,1,3619,Single Family,property_images/single_family_images/2843_Main_St.jpg
4780 Berryessa Rd,San Jose,CA,95193,697000,2,4,1382,Apartment,property_images/apartment_images/9308_Main_St.jpg
7437 Santa Teresa Blvd,San Jose,CA,95138,1999000,4,1,2814,Single Family,property_images/single_family_images/7960_Main_St.jpg
8078 McKee Rd,San Jose,CA,95198,590000,1,2,1615,Apartment,property_images/apartment_images/3439_Main_St.jpg
7553 Quimby Rd,San Jose,CA,95185,558000,3,1,3212,Apartment,property_images/apartment_images/5614_Main_St.jpg
4149 McLaughlin Ave,San Jose,CA,95142,2276000,5,3,1921,Apartment,property_images/apartment_images/1360_Main_St.jpg
7770 Tully Rd,San Jose,CA,95132,2215000,1,1,2781,Single Family,property_images/single_family_images/2112_Main_St.jpg
3668 Berryessa Rd,San Jose,CA,95122,2431000,4,3,3886,Apartment,property_images/apartment_images/467_Main_St.jpg
9096 Monterey Hwy,San Jose,CA,95180,2035000,2,4,3387,Apartment,property_images/apartment_images/1056_Main_St.jpg
9241 Mabury Rd,San Jose,CA,95116,1538000,1,2,1530,Single Family,property_images/single_family_images/429_Main_St.jpg
4496 El Camino Real,San Jose,CA,95137,2851000,3,1,4599,Apartment,property_images/apartment_images/4529_Main_St.jpg
1680 Tully Rd,San Jose,CA,95152,1425000,3,1,4666,Apartment,property_images/apartment_images/6568_Main_St.jpg
8047 King Rd,San Jose,CA,95175,2083000,1,3,2426,Single Family,property_images/single_family_images/2454_Main_St.jpg
9274 King Rd,San Jose,CA,95144,2333000,4,3,2774,Single Family,property_images/single_family_images/4991_Main_St.jpg
5132 Brophy Ct,San Jose,CA,95153,1772000,6,4,4734,Apartment,property_images/apartment_images/7612_Main_St.jpg
1811 Blossom Hill Road,San Jose,CA,95113,1967000,5,4,4042,Apartment,property_images/apartment_images/7451_Main_St.jpg
7026 Lelong St,San Jose,CA,95146,2536000,2,3,2699,Single Family,property_images/single_family_images/5974_Main_St.jpg
1090 Lick Mill Blvd,San Jose,CA,95113,1652000,5,4,4394,Single Family,property_images/single_family_images/2596_Main_St.jpg
9543 Pomeroy Ave,San Jose,CA,95194,1870000,2,1,4392,Apartment,property_images/apartment_images/2415_Main_St.jpg
4142 King Rd,San Jose,CA,95164,640000,6,3,2546,Apartment,property_images/apartment_images/434_Main_St.jpg
1674 Pomeroy Ave,San Jose,CA,95184,1772000,1,2,4116,Single Family,property_images/single_family_images/6245_Main_St.jpg
2544 Pomeroy Ave,San Jose,CA,95180,605000,4,3,820,Single Family,property_images/single_family_images/6595_Main_St.jpg
4235 Monterey Hwy,San Jose,CA,95197,1179000,2,4,2344,Single Family,property_images/single_family_images/5444_Main_St.jpg
5498 Lick Mill Blvd,San Jose,CA,95171,2624000,1,2,4050,Apartment,property_images/apartment_images/9323_Main_St.jpg
5536 Fairway Drive,San Jose,CA,95137,1428000,3,2,3263,Apartment,property_images/apartment_images/3922_Main_St.jpg
9926 Jackson Ave,San Jose,CA,95117,914000,3,4,1122,Single Family,property_images/single_family_images/5510_Main_St.jpg
1346 Brophy Ct,San Jose,CA,95141,959000,3,2,3790,Apartment,property_images/apartment_images/6582_Main_St.jpg
3887 King Rd,San Jose,CA,95116,2529000,3,4,1910,Single Family,property_images/single_family_images/1652_Main_St.jpg
4549 Piedmont Rd,San Jose,CA,95173,2237000,1,4,1668,Single Family,property_images/single_family_images/6322_Main_St.jpg
8932 Berryessa Rd,San Jose,CA,95112,2509000,1,3,3275,Apartment,property_images/apartment_images/7067_Main_St.jpg
2641 Lick Mill Blvd,San Jose,CA,95170,2270000,2,2,1360,Apartment,property_images/apartment_images/2599_Main_St.jpg
7847 Senter Rd,San Jose,CA,95142,1634000,5,2,4205,Apartment,property_images/apartment_images/9669_Main_St.jpg
1239 Quimby Rd,San Jose,CA,95142,989000,1,4,4314,Single Family,property_images/single_family_images/1204_Main_St.jpg
4506 McKee Rd,San Jose,CA,95120,2615000,6,3,1382,Single Family,property_images/single_family_images/7674_Main_St.jpg
2824 Lelong St,San Jose,CA,95125,2946000,5,3,3368,Single Family,property_images/single_family_images/6562_Main_St.jpg
9453 Blossom Hill Road,San Jose,CA,95119,2574000,5,2,2904,Single Family,property_images/single_family_images/1381_Main_St.jpg
6205 Quimby Rd,San Jose,CA,95116,1990000,6,2,4047,Single Family,property_images/single_family_images/7589_Main_St.jpg
4797 Piedmont Rd,San Jose,CA,95156,1725000,1,1,4939,Apartment,property_images/apartment_images/9542_Main_St.jpg
4476 Pomeroy Ave,San Jose,CA,95147,794000,2,4,3775,Single Family,property_images/single_family_images/2785_Main_St.jpg
9761 Fairway Drive,San Jose,CA,95146,2018000,1,4,837,Apartment,property_images/apartment_images/7240_Main_St.jpg
8777 Fairway Drive,San Jose,CA,95192,557000,5,3,4216,Apartment,property_images/apartment_images/8709_Main_St.jpg
6410 Monterey Hwy,San Jose,CA,95172,1083000,5,4,2233,Apartment,property_images/apartment_images/7274_Main_St.jpg
3018 Almaden Rd,San Jose,CA,95112,2902000,5,4,3914,Apartment,property_images/apartment_images/8014_Main_St.jpg
4500 Jackson Ave,San Jose,CA,95140,1105000,4,2,3400,Single Family,property_images/single_family_images/9678_Main_St.jpg
7203 Silver Creek Valley Rd,San Jose,CA,95198,1165000,1,2,2160,Single Family,property_images/single_family_images/2099_Main_St.jpg
5903 Berryessa Rd,San Jose,CA,95197,817000,5,3,2209,Single Family,property_images/single_family_images/2804_Main_St.jpg
2135 Fairway Drive,San Jose,CA,95198,2311000,4,1,2775,Apartment,property_images/apartment_images/9531_Main_St.jpg
5300 Almaden Rd,San Jose,CA,95187,735000,1,3,810,Single Family,property_images/single_family_images/4806_Main_St.jpg
5512 El Camino Real,San Jose,CA,95176,1841000,1,1,956,Apartment,property_images/apartment_images/9277_Main_St.jpg
1650 Berryessa Rd,San Jose,CA,95175,2996000,4,1,1973,Apartment,property_images/apartment_images/2072_Main_St.jpg
4341 Pomeroy Ave,San Jose,CA,95110,1861000,4,3,2220,Apartment,property_images/apartment_images/1554_Main_St.jpg
4206 McKee Rd,San Jose,CA,95157,2724000,4,4,2131,Apartment,property_images/apartment_images/8648_Main_St.jpg
1968 Berryessa Rd,San Jose,CA,95186,1346000,2,4,3109,Single Family,property_images/single_family_images/7685_Main_St.jpg
2047 Lelong St,San Jose,CA,95185,2342000,3,1,3666,Apartment,property_images/apartment_images/772_Main_St.jpg
